This is pdfTeX, Version 3.14159265-2.6-1.40.17 (MiKTeX 2.9) (preloaded format=pdflatex 2016.10.17)  4 MAY 2017 10:00
entering extended mode
**./ApuntesDeLenguajesDeMarcas.tex
(ApuntesDeLenguajesDeMarcas.tex
LaTeX2e <2016/03/31> patch level 3
Babel <3.9r> and hyphenation patterns for 75 language(s) loaded.
(sphinxmanual.cls
Document Class: sphinxmanual 2009/06/02 Document class (Sphinx manual)
("C:\Users\ogomez\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\report.cls"
Document Class: report 2014/09/29 v1.4h Standard LaTeX document class
("C:\Users\ogomez\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\size10.clo"
File: size10.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)) (iftex.sty
Package: iftex 2013/04/04 v0.2 Provides if(tex) conditional for PDFTeX, XeTeX, 
and LuaTeX
)
("C:\Users\ogomez\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\inputenc.sty
"
Package: inputenc 2015/03/17 v1.2c Input encoding file
\inpenc@prehook=\toks14
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1533.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1538.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1538.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1538.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1538.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1538.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1538.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1594.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1594.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1594.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1594.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1594.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1594.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1594.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1594.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1594.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1594.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1594.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1594.
[29]
Overfull \vbox (2.02673pt too high) detected at line 1677
 []

LaTeX Info: Redefining \. on input line 1677.
LaTeX Info: Redefining \% on input line 1677.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1677.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1677.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1677.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1677.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1677.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1677.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1677.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1677.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1677.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1677.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1677.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1677.
[30]
LaTeX Info: Redefining \. on input line 1735.
LaTeX Info: Redefining \% on input line 1735.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1735.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1735.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1735.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1735.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1735.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1735.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1735.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1735.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1735.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1735.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1735.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1735.
 [31]
LaTeX Info: Redefining \. on input line 1782.
LaTeX Info: Redefining \% on input line 1782.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1782.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1782.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1782.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1782.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1782.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1782.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1782.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1782.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1782.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1782.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1782.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1782.
 [32] <maquetacion1.png, id=954, 750.55406pt x 367.3725pt>
File: maquetacion1.png Graphic file (type png)

<use maquetacion1.png>
Package pdftex.def Info: maquetacion1.png used on input line 1790.
(pdftex.def)             Requested size: 750.55223pt x 367.37158pt.
File: maquetacion1.png Graphic file (type png)
 <use maquetacion1.png>
Package pdftex.def Info: maquetacion1.png used on input line 1790.
(pdftex.def)             Requested size: 469.755pt x 229.93236pt.

Underfull \vbox (badness 5533) detected at line 1824
 []


Overfull \vbox (7.22495pt too high) detected at line 1824
 []

LaTeX Info: Redefining \. on input line 1824.
LaTeX Info: Redefining \% on input line 1824.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1824.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1824.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1824.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1824.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1824.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1824.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1824.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1824.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1824.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1824.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1824.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1824.
[33 <./maquetacion1.png>] <maquetaacme.png, id=961, 761.09344pt x 365.11406pt>
File: maquetaacme.png Graphic file (type png)

<use maquetaacme.png>
Package pdftex.def Info: maquetaacme.png used on input line 1874.
(pdftex.def)             Requested size: 761.0916pt x 365.11316pt.
File: maquetaacme.png Graphic file (type png)
 <use maquetaacme.png>
Package pdftex.def Info: maquetaacme.png used on input line 1874.
(pdftex.def)             Requested size: 469.755pt x 225.35999pt.
LaTeX Info: Redefining \. on input line 1918.
LaTeX Info: Redefining \% on input line 1918.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1918.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1918.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1918.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1918.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1918.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1918.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1918.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1918.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1918.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1918.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1918.
Package babel Info: Redefining spanish shorthand "?
